item_id,item_name,item_type,nutrition_flag,wartość,kcal,fat,saturated_fat,carbohydrates,sugar,fiber,protein,salt,monounsaturated fatty acids,polyunsaturated fatty acids,starch,dha,omega3
0000009191,"HiPP 5 JUNIOR COMBIOTIK dla przedszkolaka po 2,5. roku, 550 g",dla-dzieci,Y,w porcji 100 ml,51 kcal,2.9 g,1.1 g,5 g,5 g,0.7 g,1 g,0.05 g,1.4 g,0.4 g,,,
0000008417,"HiPP BIO od pokoleń, SMOOTHIE Jabłka-Banany-Truskawki-Porzeczki, po 1. roku, 120 ml",dla-dzieci,Y,w porcji 100 ml,61 kcal,0.1 g,0 g,13.6 g,12.5 g,1.6 g,0.5 g,0.05 g,,,,,
0000009454,BoboVita Porcja zbóż Delikatna mleczna owsianka z ryżem mango-marakuja-banan po 8 miesiącu 210 g,dla-dzieci,Y,w porcji 100 g,431 kcal,13 g,2.9 g,62 g,28 g,2.8 g,16 g,0.3 g,,,,,
0000003608,Gerber Zupka Domowy rosołek drobiowo-wołowy po 5 miesiącu 125 g,dla-dzieci,Y,w porcji 100 g,57 kcal,2.1 g,0.5 g,5.9 g,2 g,1.8 g,2.6 g,0.05 g,,,,,
0000003488,Bebiko Junior 3 NUTRIflor Expert Mleko dla dzieci powyżej 1. roku życia 600 g,dla-dzieci,Y,w porcji 100 ml,67 kcal,2.9 g,0.69 g,8.7 g,6.9 g,0.3 g,1.3 g,0.06 g,1.26 g,0.85 g,,,
0000008665,Nestlé Kaszka mleczno-ryżowa kakao po 10. miesiącu 300 g,dla-dzieci,Y,w porcji 100 g,427 kcal,10.3 g,1.1 g,70 g,27.2 g,1.4 g,12.8 g,0.28 g,,,,,
0000007334,"HiPP BIO od pokoleń, Gruszki-Banany-Kiwi, po 6. m-cu, 100 g",dla-dzieci,Y,w porcji 100 g,61 kcal,0.3 g,0 g,12.6 g,10.6 g,2.6 g,0.7 g,0.05 g,,,,,
0000006650,Kubuś Baby Sok po 5 miesiącu jabłko gruszka 300 ml,dla-dzieci,Y,w porcji 100 ml,49 kcal,0.1 g,0.02 g,11.8 g,11.8 g,,0.3 g,0 g,,,,,
0000009136,Dada Bio warzywa z cielęciną i zielonym groszkiem 190 g,dla-dzieci,Y,w porcji 100 g,53 kcal,1.7 g,0.5 g,4.1 g,2.2 g,1.6 g,4.4 g,0.04 g,,,,,
0000007867,BoboVita Peppa Pig Mus jagody i jabłka z bananem po 6 miesiącu 100 g,dla-dzieci,Y,w porcji 100 g,67 kcal,0.2 g,0 g,15 g,15 g,2 g,0.6 g,0 g,,,,,
0000009332,NAN OPTIPRO 1 Mleko początkowe dla niemowląt od urodzenia (2 x 325 g) 650 g,dla-dzieci,Y,w porcji 100 g,520 kcal,27.6 g,2.5 g,58.2 g,58.2 g,,9.6 g,,18.2 g,5 g,,130 mg,
0000007754,Bebilon Profutura Duobiotik 1 Mleko początkowe od urodzenia 800 g,dla-dzieci,Y,w porcji 100 g,0 kcal,0 g,0 g,0 g,0 g,0 g,0 g,,0 g,0 g,,0 mg,
0000002490,HiPP BIO Przysmak na Dobranoc Kaszka mleczna z biszkoptami i jabłkami po 4. miesiącu 190 g,dla-dzieci,Y,w porcji 100 g,78 kcal,3 g,1.4 g,10.7 g,4.8 g,0.4 g,1.9 g,0.05 g,,,,,
0000013647,Gerber Organic Chrupki pszenne banan malina 8.+ miesiąc 35 g,dla-dzieci,Y,w porcji 100 g,416 kcal,9.3 g,1.1 g,74 g,3 g,1.8 g,8.2 g,0.1 g,,,,,
0000014340,HiPP HA 1 Combiotik Preparat do początkowego żywienia niemowląt od urodzenia 600 g,dla-dzieci,Y,w porcji 100 g,0 kcal,0 g,0 g,0 g,0 g,0 g,0 g,,0 g,0 g,,,
0000010841,BoboVita Porcja zbóż Kaszka mleczna 7 zbóż zbożowo-owsiana truskawka-banan po 8 miesiącu 210 g,dla-dzieci,Y,w porcji 100 g,429 kcal,12 g,2.8 g,6.1 g,29 g,6.1 g,16 g,0.29 g,,,,,
0000005290,Bebiko Junior 5 NUTRIflor Expert Mleko dla przedszkolaka 600 g,dla-dzieci,Y,w porcji 100 ml,55 kcal,2.3 g,0.54 g,7.3 g,5.9 g,0.3 g,1.1 g,0.05 g,0.99 g,0.67 g,,,
0000009857,Lubella Di Riso Przekąska mango & ryż 100 g,dla-dzieci,Y,w porcji 100 g,91 kcal,0.5 g,0.1 g,20 g,13 g,1.1 g,1.3 g,0 g,,,,,
0000009716,Bebilon Advance Pronutra 5 Junior Mleko dla przedszkolaka (2x500 g) 1000 g ,dla-dzieci,Y,w porcji 100 ml,59 kcal,2.5 g,0.68 g,7.8 g,5.8 g,0.5 g,1.2 g,0.06 g,1.1 g,0.7 g,,,
0000009473,LITTLE STEPS 4 Produkt na bazie mleka dla małych dzieci po 2. roku o smaku waniliowym 500 g,dla-dzieci,Y,w porcji 100 g,0 kcal,0 g,0 g,0 g,0 g,,0 g,,0 g,0 g,,,
0000013898,Bebiko Pro+ 1 Mleko początkowe dla niemowląt od urodzenia 700 g,dla-dzieci,N,,,,,,,,,,,,,,
0000001598,Bobo Frut 100% sok jabłko i marchewka po 4 miesiącu 300 ml,dla-dzieci,Y,w porcji 100 ml,44 kcal,0.1 g,0 g,10 g,9.5 g,0.9 g,0.3 g,0.02 g,,,,,
0000013682,Bebilon 2 Advance Pronutra Mleko następne po 6. miesiącu 200 ml,dla-dzieci,N,,,,,,,,,,,,,,
0000002335,Nestle Mleczny deserek o smaku waniliowym po 6 miesiącu (4x100 g) 400 g,dla-dzieci,Y,w porcji 100 g,93 kcal,3.1 g,1.9 g,13 g,9.3 g,0.5 g,3 g,0.11 g,,,,,
0000008658,Nestlé Kaszka mleczno-ryżowa 5 owoców ρo 9. miesiącu 300 g,dla-dzieci,Y,w porcji 100 g,434 kcal,11.2 g,1 g,70 g,25 g,1.2 g,12.6 g,0.28 g,,,,,
0000016025,BoboVita Kaszka mleczna manna po 4 miesiącu 330 g,dla-dzieci,Y,w porcji 100 g,432 kcal,12 g,2.6 g,64 g,27 g,2.3 g,17 g,0.29 g,,,,,
0000006655,BoboVita Porcja zbóż Kaszka mleczna 3 zboża malina-truskawka-banan po 6 miesiącu 210 g,dla-dzieci,Y,w porcji 100 g,440 kcal,13 g,3 g,60 g,28 g,5.8 g,17 g,0.29 g,,,,,
0000002334,Nestle Yogolino Jogurcik jagoda po 6 miesiącu (4x100 g) 400 g ,dla-dzieci,Y,w porcji 100 g,99 kcal,2.8 g,1.7 g,15.5 g,8.5 g,,2.6 g,0.09 g,,,,,
0000003490,Bebiko Junior 4 NUTRIflor Expert Mleko dla dzieci powyżej 2. roku życia 600 g,dla-dzieci,Y,w porcji 100 ml,65 kcal,2.9 g,0.67 g,8.4 g,6.7 g,0.3 g,1.3 g,0.06 g,1.22 g,0.83 g,,,
0000003487,Bebiko Junior 3R NUTRIflor Expert Mleko z kleikiem ryżowym dla dzieci powyżej 1. roku życia 600 g,dla-dzieci,Y,w porcji 100 ml,67 kcal,2.8 g,0.64 g,9 g,7.1 g,0.3 g,1.4 g,0.06 g,1.19 g,0.81 g,,,
0000013687,Bebilon Prosyneo HA 1 Mleko początkowe dla niemowląt od urodzenia 400 g,dla-dzieci,N,,,,,,,,,,,,,,
0000013685,Bebilon Comfort 2 Żywność specjalnego przeznaczenia medycznego dla niemowląt od 6. miesiąca 400 g,dla-dzieci,Y,w porcji 100 g,464 kcal,21 g,9 g,55 g,24 g,3.9 g,11 g,,8.7 g,3.5 g,,,
0000002198,Gerber Junior Obiadek Warzywa z kurczakiem i kaszą po 12 miesiącu 250 g,dla-dzieci,Y,w porcji 100 g,64 kcal,2.1 g,0.4 g,7.2 g,2.2 g,,2.9 g,0.05 g,,,,,
0000009452,BoboVita Porcja zbóż Delikatna mleczna owsianka z ryżem jagoda-jeżyna-truskawka po 6 miesiącu 210 g,dla-dzieci,Y,w porcji 100 g,431 kcal,13 g,2.9 g,61 g,27 g,3.2 g,17 g,0.3 g,,,,,
0000014815,HiPP BIO Chrupiące gwiazdki owocowe dla małych dzieci 1-3 lata 30 g,dla-dzieci,Y,w porcji 100 g,390 kcal,1.9 g,0.3 g,81.5 g,6.2 g,3.5 g,10 g,0.05 g,,,,,
0000008660,Nestlé Kaszka mleczno-ryżowa truskawka po 6. miesiącu 300 g,dla-dzieci,Y,w porcji 100 g,430 kcal,10.5 g,1 g,71 g,25.9 g,1.2 g,12.3 g,0.28 g,,,,,
0000009333,Nan Optipro 3 2x325g,dla-dzieci,Y,w porcji 100 g,484 kcal,21.5 g,4.5 g,65.2 g,65.2 g,,7.3 g,0.24 g,10 g,4.7 g,,,
0000007752,Bebilon Profutura Duobiotik 3 Formuła na bazie mleka po 1. roku życia 800 g,dla-dzieci,Y,w porcji 100 g,0 kcal,0 g,0 g,0 g,0 g,0 g,0 g,,0 g,0 g,,,
0000009335,Nan Optipro 4 (2x325g),dla-dzieci,Y,w porcji 100 g,484 kcal,21.9 g,4.5 g,62.5 g,62.5 g,3.7 g,7.3 g,0.24 g,10 g,4.7 g,,,
0000008546,Dada Baby Food Bio Mus + Zboża Jabłko Banan Truskawka 90 g,dla-dzieci,Y,w porcji 100 g,73 kcal,0.5 g,0.1 g,16 g,8.9 g,2 g,0.8 g,0.1 g,,,,,
0000009360,NAN OPTIPRO Plus 5 Produkt na bazie mleka dla małych dzieci 800 g,dla-dzieci,Y,w porcji 100 g,484 kcal,21.5 g,4.5 g,65.2 g,47.4 g,,7.3 g,0.24 g,10 g,4.7 g,,,
0000009855,Lubella Di Riso Przekąska truskawka ryż 100 g,dla-dzieci,Y,w porcji 100 g,83 kcal,0.6 g,0.3 g,17 g,11 g,0.8 g,1.8 g,0 g,,,,,
0000013646,Gerber Organic Chrupki pszenno-owsiane pomidor marchewka 10.+ miesiąc 35 g,dla-dzieci,Y,w porcji 100 g,420 kcal,9.7 g,1.3 g,71.9 g,2 g,3.1 g,9.7 g,,,,,,
0000012220,HiPP BIO Kółeczka orkiszowo-owsiane od 8. miesiąca 30 g,dla-dzieci,Y,w porcji 100 g,384 kcal,2.5 g,0.3 g,78.5 g,0.9 g,3.6 g,10 g,,,,,,
0000016026,BoboVita Kaszka mleczno-ryżowa wanilia po 4 miesiącu 330 g,dla-dzieci,Y,w porcji 100 g,435 kcal,11 g,2.7 g,68 g,26 g,1 g,15 g,0.29 g,,,,,
0000002143,BoboVita Kaszka ryżowa banan po 6 miesiącu 270 g,dla-dzieci,Y,w porcji 100 g,387 kcal,1 g,0.4 g,87 g,9.4 g,1.8 g,6.9 g,0.01 g,,,,,
0000009470,Little Steps 1 mleko początkowe od urodzenia 500g,dla-dzieci,Y,w porcji 100 ml,68 kcal,3.2 g,0.3 g,8.2 g,8.2 g,,1.5 g,0 g,2 g,0.6 g,,,
0000009471,NESTLE LITTLE STEPS 2 mleko następne po 6. miesiącu 500 g,dla-dzieci,Y,w porcji 100 ml,67 kcal,3.2 g,0.3 g,8 g,5.5 g,,1.5 g,0 g,2.1 g,0.6 g,,,
0000007753,Bebilon Profutura Duobiotik 2 Mleko następne po 6. miesiącu 800 g,dla-dzieci,N,,,,,,,,,,,,,,
0000015469,Nestlé Proste Zboża Kaszka ryżowo-kukurydziana o smaku bananowym po 6. miesiącu 144 g,dla-dzieci,Y,w porcji 100 g,389 kcal,1 g,0.3 g,88 g,2.4 g,1.1 g,6.5 g,0.01 g,,,,,
0000009135,Dada Bio warzywa z indykiem i słodkim ziemniakiem 190 g,dla-dzieci,Y,w porcji 100 g,51 kcal,2.1 g,0.3 g,5 g,2.3 g,1.5 g,2.2 g,0.07 g,,,,,
0000015928,HiPP 1 HA COMBIOTIK Preparat do początkowego żywienia niemowląt 350 g,dla-dzieci,Y,w porcji 100 ml,67 kcal,3.6 g,1.5 g,7.1 g,7.1 g,0.3 g,1.3 g,0.05 g,1.7 g,0.5 g,,,
0000009856,Lubella Di Riso Przekąska wiśnia & ryż 100 g,dla-dzieci,Y,w porcji 100 g,95 kcal,0.5 g,0.1 g,21 g,14 g,1 g,1.3 g,0 g,,,,,
0000013295,Nestlé Sinlac Bezglutenowy produkt zbożowy bez dodatku cukru po 6. miesiącu 300 g,dla-dzieci,Y,w porcji 100 g,424 kcal,11 g,1.1 g,64.2 g,4.6 g,3.9 g,15 g,0.1 g,,,,,
0000013955,Gerber Pełnia zbóż Kaszka &quot;Manna&quot; z mlekiem dla niemowląt po 4 miesiącu 200 g,dla-dzieci,Y,w porcji 100 g,426 kcal,11 g,2 g,64.4 g,31 g,3.5 g,15.5 g,0.3 g,,,,,
0000008761,HiPP Junior Combiotik 4 Produkt na bazie mleka dla małych dzieci po 2. roku 550 g,dla-dzieci,Y,w porcji 100 ml,58 kcal,3.2 g,1.4 g,5.8 g,5.8 g,0.8 g,1.1 g,0.05 g,1.4 g,0.4 g,,,
0000009472,LITTLE STEPS 3 Produkt na bazie mleka dla małych dzieci po 1. roku 500 g,dla-dzieci,N,,,,,,,,,,,,,,
0000003486,Bebiko 2R NUTRIflor Expert Mleko następne z kleikiem ryżowym dla niemowląt powyżej 6. miesiąca życia 600 g,dla-dzieci,Y,w porcji 100 ml,68 kcal,3.2 g,1 g,8.3 g,6.5 g,0.3 g,1.4 g,0 g,1.6 g,0.5 g,,,
0000014339,HiPP AR Żywność specjalnego przeznaczenia medycznego dla niemowląt od urodzenia 600 g,dla-dzieci,Y,w porcji 100 ml,66 kcal,3.6 g,1.5 g,6.9 g,6.9 g,0.4 g,1.25 g,0.05 g,1.6 g,0.5 g,,13.2 mg,
0000009334,Nan Optipro 2 mleko 2x325 g,dla-dzieci,Y,w porcji 100 g,500 kcal,24.2 g,2.5 g,62 g,62 g,,8.5 g,0 g,16 g,4.4 g,,,
0000014341,HiPP HA 2 Combiotik Preparat do dalszego żywienia niemowląt po 6. miesiącu 600 g,dla-dzieci,Y,w porcji 100 ml,68 kcal,3.7 g,1.5 g,7.2 g,7.2 g,0.4 g,1.3 g,,1.7 g,0.5 g,,13.6 g,
0000013641,Gerber Pełnia zbóż Kaszka owsiano-pszenna ze śliwką dla niemowląt po 6 miesiącu 200 g,dla-dzieci,Y,w porcji 100 g,400 kcal,4.3 g,0.8 g,77 g,22 g,4.5 g,11 g,0.1 g,,,,,
0000013666,BoboVita Moja Pierwsza Kaszka mleczno-ryżowa banan bez dodatku cukru po 4 miesiącu 230 g,dla-dzieci,Y,w porcji 100 g,436 kcal,11 g,2.7 g,68 g,29 g,1.4 g,14 g,0.29 g,,,,,
0000015470,Nestlé Proste Zboża Kaszka ryżowo-kukurydziana o smaku morelowym po 6. miesiącu 144 g,dla-dzieci,Y,w porcji 100 g,389 kcal,1 g,0.3 g,88 g,2.4 g,1 g,6.5 g,0.02 g,,,,,
0000013665,BoboVita Moja Pierwsza Kaszka mleczna manna bez dodatku cukru po 4 miesiącu 230 g,dla-dzieci,Y,w porcji 100 g,433 kcal,12 g,2.6 g,64 g,26 g,2.5 g,17 g,0.29 g,,,,,
0000013634,Gerber Organic Obiadek dynia słodki ziemniak po 4 miesiącu 125 g,dla-dzieci,Y,w porcji 100 g,38 kcal,0.1 g,0 g,7.5 g,4.8 g,1.5 g,0.9 g,0.1 g,,,,,
0000007931,NAN OPTIPRO Plus 4 Produkt na bazie mleka dla małych dzieci 800 g,dla-dzieci,Y,w porcji 100 g,484 kcal,21.5 g,4.5 g,64 g,46.5 g,2.4 g,7.3 g,0.24 g,10 g,4.7 g,,,
0000003489,Bebiko Junior 4R NUTRIflor Expert Mleko z kleikiem ryżowym dla dzieci powyżej 2. roku życia 600 g,dla-dzieci,Y,w porcji 100 ml,65 kcal,2.7 g,0.66 g,8.7 g,6.9 g,0.3 g,1.4 g,0.06 g,1.16 g,0.78 g,,,
0000009336,Nan Optipro 5 (2x325g),dla-dzieci,Y,w porcji 100 g,484 kcal,21.7 g,4.5 g,64.8 g,64.8 g,,7.3 g,0.24 g,10 g,4.7 g,,,
0000013235,BoboVita Porcja zbóż Kaszka bezmleczna 7 zbóż zbożowo-jaglana pełnoziarnista po 8 miesiącu 170 g,dla-dzieci,Y,w porcji 100 g,374 kcal,2.5 g,0.6 g,69 g,1.1 g,13 g,13 g,0.01 g,,,,,
0000002140,BoboVita Kaszka zbożowa jabłko śliwka po 8 miesiącu 270 g,dla-dzieci,Y,w porcji 100 g,375 kcal,2.1 g,0.48 g,73 g,15 g,12 g,11 g,,,,,,
0000006718,BoboVita kaszka mleczno-ryżowa kakao po 12 miesiącu 330g,dla-dzieci,Y,w porcji 100 g,430 kcal,10 g,2.5 g,70 g,30 g,,13 g,0.25 g,,,,,
0000002142,BoboVita Kaszka ryżowa malina po 6 miesiącu 270 g,dla-dzieci,Y,w porcji 100 g,388 kcal,1 g,0.4 g,87 g,8.4 g,1.7 g,7 g,0.01 g,,,,,
0000013899,Bebiko Pro+ 2 Mleko następne dla niemowląt powyżej 6. miesiąca życia 700 g,dla-dzieci,Y,w porcji 100 g,0 kcal,0 g,0 g,0 g,0 g,0 g,0 g,,0 g,0 g,,0 mg,
0000015468,Nestlé Proste Zboża Kaszka ryżowo-kukurydziana po 6 miesiącu 144 g,dla-dzieci,Y,w porcji 100 g,389 kcal,1 g,0.3 g,88 g,2.4 g,1.1 g,6.5 g,0.01 g,,,,,
0000015927,HiPP 2 HA COMBIOTIK Preparat do dalszego żywienia niemowląt 350 g,dla-dzieci,Y,w porcji 100 ml,68 kcal,3.7 g,1.5 g,7.2 g,7.2 g,,1.3 g,0.05 g,1.7 g,0.5 g,,,
0000013234,BoboVita Porcja zbóż Kaszka bezmleczna manna po 4 miesiącu 170 g,dla-dzieci,Y,w porcji 100 g,383 kcal,1.5 g,0.24 g,77 g,2.2 g,4.9 g,13 g,0.01 g,,,,,
0000017123,"HiPP AR, żywność specjalnego przeznaczenia medycznego, dla niemowląt od urodzenia, 300 g",dla-dzieci,Y,w porcji 100 ml,66 kcal,3.6 g,1.5 g,6.9 g,6.9 g,0.4 g,1.25 g,0.05 g,1.6 g,0.5 g,,,
0000006719,BoboVita Kaszka mleczno-ryżowa banan po 6 miesiącu 330 g,dla-dzieci,Y,w porcji 100 g,428 kcal,9.8 g,2.4 g,71 g,29 g,1.1 g,13 g,0.26 g,,,,,
0000006648,Kubuś Baby po 1 roku życia sok + woda czerwone owoce 300 ml,dla-dzieci,Y,w porcji 100 ml,35 kcal,0 g,0 g,8.2 g,8.2 g,,0 g,0 g,,,,,
0000001213,BoboVita Morele banany i jabłka po 6 miesiącu 130 g,dla-dzieci,Y,w porcji 100 g,66 kcal,0.1 g,0 g,15 g,9 g,1.2 g,0.7 g,0.01 g,,,,,
0000008466,Miami Sok Marchew-Banan-Jabłko 300 ml,dla-dzieci,Y,w porcji 100 ml,37 kcal,0.5 g,0.1 g,7.9 g,7.9 g,1 g,0.5 g,0.05 g,,,,,
0000013956,Gerber Grain & grow Kaszka owsiano-pszenno-żytnia mleczna po 6 miesiącu 200 g,dla-dzieci,Y,w porcji 100 g,431 kcal,12 g,2.5 g,61 g,22 g,5.5 g,17 g,0.3 g,,,,,
0000013654,BoboVita Moja Pierwsza Kaszka mleczno-ryżowa malina bez dodatku cukru po 4 miesiącu 230 g,dla-dzieci,Y,w porcji 100 g,435 kcal,11 g,2.7 g,68 g,26 g,1.1 g,15 g,0.29 g,,,,,
0000006715,BoboVita Kaszka mleczno-zbożowa owsiana po 8 miesiącu 330 g,dla-dzieci,Y,w porcji 100 g,435 kcal,12 g,2.6 g,63 g,31 g,6 g,16 g,0.25 g,,,,,
0000013232,BoboVita Porcja zbóż Kaszka bezmleczna 7 zbóż jagoda-jeżyna jabłko po 8 miesiącu 170 g,dla-dzieci,Y,w porcji 100 g,367 kcal,2.5 g,0.4 g,68 g,4.6 g,12 g,12 g,0.01 g,,,,,
0000008467,Miami Sok Marchew z maliną i jabłkiem 300 ml,dla-dzieci,Y,w porcji 100 ml,37 kcal,0.5 g,0.1 g,7.9 g,7.9 g,1.3 g,0.5 g,0.07 g,,,,,
0000008773,Bobovita Bio Chrupeczki Kukurydziane delikatnie marchewkowe 20g,dla-dzieci,Y,w porcji 100 g,374 kcal,2.6 g,0 g,80 g,3 g,9.1 g,3.2 g,0.1 g,,,,,
0000015472,Gerber Kaszka mleczna ryżowa banan po 6. miesiącu 160 g,dla-dzieci,Y,w porcji 100 g,439 kcal,12 g,1.3 g,69 g,18.4 g,0.7 g,13.4 g,0.31 g,,,,,
0000006722,BoboVita Kaszka mleczno-ryżowa malina po 6 miesiącu 330 g,dla-dzieci,Y,w porcji 100 g,429 kcal,9.8 g,2.4 g,72 g,30 g,0.9 g,13 g,0.26 g,,,,,
0000001600,Bobo Frut Nektar Jabłko banan marchewka po 6 miesiącu 300 ml,dla-dzieci,Y,w porcji 100 ml,33 kcal,0.1 g,0 g,7 g,7 g,1 g,0.4 g,0.02 g,,,,,
0000013233,BoboVita Porcja zbóż Bezmleczna jaglanka z ryżem malina po 6 miesiącu 170 g,dla-dzieci,Y,w porcji 100 g,381 kcal,2.9 g,0.4 g,77 g,2 g,3.3 g,10 g,0.02 g,,,,,
0000014278,"HiPP BIO od pokoleń, Naleśniczki z musem jabłkowym, po 9. m-cu, 200 g",dla-dzieci,Y,w porcji 100 g,74 kcal,1.4 g,0.3 g,13.5 g,8.4 g,1.5 g,1 g,0.05 g,,,,,
0000013900,Bebiko Pro+ 3 Odżywcza formuła na bazie mleka dla dzieci powyżej 1. roku życia 700 g,dla-dzieci,Y,w porcji 100 g,0 kcal,0 g,0 g,0 g,0 g,0 g,0 g,,0 g,0 g,,,
0000013576,DR.BECKMANN Odplamiacz ze szczoteczką 250 ml,dla-dzieci,N,,,,,,,,,,,,,,
0000006647,Kubuś Baby po 1 roku życia sok + woda jasne owoce 300 ml,dla-dzieci,Y,w porcji 100 ml,33 kcal,0 g,0 g,7.7 g,7.7 g,,0 g,0 g,,,,,
0000016535,Gerber Szarlotka jabłka z biszkoptem i nutką waniliową po 8. miesiącu 190 g ,dla-dzieci,Y,w porcji 100 g,68 kcal,0.7 g,0 g,14 g,11.5 g,1.2 g,0.9 g,0.05 g,,,,,
0000014106,HiPP BIO Musli 7 zbóż z bananami od 12. miesiąca 200 g,dla-dzieci,Y,w porcji 100 g,367 kcal,3.6 g,0.8 g,70.1 g,4.2 g,9.5 g,10.8 g,0.05 g,,,,,
0000016235,Gerber Kaszka bezmleczna ryżowa banan malina po 6. miesiącu 160 g,dla-dzieci,Y,w porcji 100 g,395 kcal,0.8 g,0.4 g,89 g,6.8 g,1.1 g,7.5 g,0.1 g,,,,,
0000014818,"HiPP BIO od pokoleń, Jabłka-Guawa-Banany, po 6. m-cu 100 g",dla-dzieci,Y,w porcji 100 g,58 kcal,0.2 g,0 g,12.2 g,10.9 g,2.4 g,0.6 g,0.05 g,,,,,
0000007773,Bobo Frut Deserek jabłko morela marchew po 6 miesiącu 90 g,dla-dzieci,Y,w porcji 100 g,47 kcal,0.1 g,0 g,10.5 g,8.9 g,1.6 g,0.3 g,0.01 g,,,,,
0000004724,"Gerber Jabłka, banany i mango z kremowym twarożkiem 190g",dla-dzieci,Y,w porcji 100 g,62 kcal,0.7 g,0 g,11.9 g,8.8 g,1.2 g,1.3 g,0.02 g,,,,,
0000002337,Nestle Yogolino Jogurcik truskawka po 6 miesiącu (4x100 g) 400 g ,dla-dzieci,Y,w porcji 100 g,106 kcal,3.4 g,2.2 g,15.7 g,10 g,,3 g,0.09 g,,,,,
0000005144,BoboVita Mus jabłka i banany po 4. miesiącu 80 g,dla-dzieci,Y,w porcji 100 g,60 kcal,0.2 g,0 g,13.6 g,11 g,1.7 g,0.4 g,,,,,,
0000004725,"Gerber Jabłka, mango i brzoskwinie z twarożkiem po 6. miesiącu 190g",dla-dzieci,Y,w porcji 100 g,51 kcal,0.6 g,0 g,10 g,8.4 g,1 g,1 g,0.02 g,,,,,
0000013582,"HiPP BIO od pokoleń, Zupka koperkowa z ryżem i indykiem, po 7. m-cu, 190 g",dla-dzieci,Y,w porcji 100 g,66 kcal,2.9 g,0.5 g,7 g,1 g,2.4 g,0.05 g,0.02 g,1.6 g,0.8 g,,,
0000006649,Kubuś Baby Sok 100% po 4 miesiącu jabłko 300 ml,dla-dzieci,Y,w porcji 100 ml,45 kcal,0.1 g,0.01 g,10.8 g,10.8 g,,0.1 g,0 g,,,,,
0000017036,"HiPP BIO od pokoleń, Kaszka manna z jabłkami i czerwonymi owocami, po 9. m-cu, 200 g",dla-dzieci,Y,w porcji 100 g,56 kcal,0.1 g,0 g,12.4 g,7.3 g,,0.7 g,0.05 g,,,,,
0000016237,Gerber Kaszka bezmleczna ryżowa morela po 6. miesiącu 160 g,dla-dzieci,Y,w porcji 100 g,395 kcal,0.8 g,0.4 g,89 g,5.2 g,0.9 g,7.5 g,0.1 g,,,,,
0000001601,Bobo Frut Nektar Jabłko morela po 6 miesiącu 300 ml,dla-dzieci,Y,w porcji 100 ml,28 kcal,0.1 g,0 g,6 g,6 g,1 g,0.3 g,0 g,,,,,
0000011741,BoboVita Kaszka mleczno-zbożowa kakao po 12 miesiącu 330 g,dla-dzieci,Y,w porcji 100 g,425 kcal,11 g,2.5 g,65 g,30 g,3.5 g,15 g,0.25 g,,,,,
0000014104,HiPP BIO Musli wielozbożowe banany-jabłka-śliwki od 10. miesiąca 200 g,dla-dzieci,Y,w porcji 100 g,360 kcal,3.5 g,0.8 g,66.8 g,13.2 g,8.5 g,11 g,0.05 g,,,,,
0000002507,BoboVita Makaron z tuńczykiem i warzywami 1-3 lata 250 g,dla-dzieci,Y,w porcji 100 g,59 kcal,1.7 g,0.2 g,7.2 g,1.6 g,1.4 g,3 g,0.08 g,,,,,
0000016236,Gerber Kaszka bezmleczna ryżowo-owsiana jabłko śliwka po 6. miesiącu 160 g,dla-dzieci,Y,w porcji 100 g,386 kcal,2.5 g,0.6 g,80 g,6.6 g,3.8 g,9 g,0.09 g,,,,,
0000014107,HiPP BIO Musli wielozbożowe truskawki-maliny od 12. miesiąca 200 g,dla-dzieci,Y,w porcji 100 g,357 kcal,3.6 g,0.7 g,65.1 g,11.1 g,10.5 g,10.9 g,0.05 g,,,,,
0000011843,BoboVita Pasta z pomidorami szynką i papryką po 15 miesiącu 250 g,dla-dzieci,Y,w porcji 100 g,75 kcal,1.3 g,0.1 g,11 g,1.7 g,0.9 g,4.3 g,0.08 g,,,,,
0000014105,HiPP BIO Chrupiące musli z bananami i truskawkami od 15. miesiąca 200 g,dla-dzieci,Y,w porcji 100 g,370 kcal,3.1 g,0.6 g,70.9 g,9.6 g,7.6 g,10.7 g,0.05 g,,,,,
0000003529,Kubuś Baby Mus po 6 miesiącu jabłko mango banan 120 g,dla-dzieci,Y,w porcji 100 g,56 kcal,0.4 g,0.04 g,12 g,11 g,1.7 g,0.4 g,0 g,,,,,
0000013431,Glade Luscious Cherry & Peony Świeca zapachowa 129 g,dla-dzieci,N,,,,,,,,,,,,,,
0000011846,BoboVita Makaron z morszczukiem i warzywami po 12 miesiącu 250 g,dla-dzieci,Y,w porcji 100 g,59 kcal,1.9 g,0.2 g,7.1 g,1.4 g,1.4 g,2.6 g,0.05 g,,,,,
0000002497,"HiPP BIO od pokoleń, Brzoskwinie i morele z twarożkiem, po 6. m-cu, 160 g",dla-dzieci,Y,w porcji 100 g,56 kcal,0.4 g,0.2 g,10.9 g,6.3 g,0.9 g,1.8 g,0.05 g,,,,,
0000015073,Kubuś Baby Mus po 6 miesiącu jabłko mango banan 120 g,dla-dzieci,Y,w porcji 100 g,56 kcal,0.4 g,0.04 g,12 g,11 g,1.7 g,0.4 g,0 g,,,,,
